top - 10:59:01 up 12:44,  1 user,  load average: 0.74, 0.54, 0.33
Tasks: 356 total,   1 running, 338 sleeping,  17 stopped,   0 zombie
%Cpu(s):  8.8 us,  4.4 sy,  0.0 ni, 80.9 id,  2.9 wa,  0.0 hi,  2.9 si,  0.0 st
MiB Mem :   7879.2 total,    229.3 free,   5648.0 used,   2001.9 buff/cache
MiB Swap:   2048.0 total,   1940.1 free,    107.9 used.   1675.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  28802 karthik   20   0  161616   4672   4300 S   0.0   0.1   0:00.00 oosplash
  28819 karthik   20   0 1274688 248536 134476 S   0.0   3.1   0:33.73 soffice+
  29010 karthik   20   0 4635244 125888  85156 S   0.0   1.6   0:02.89 chrome
  29456 karthik   20   0 4647792 135252  90352 S   0.0   1.7   0:06.14 chrome
  29469 karthik   20   0 4645132 129928  87728 S   0.0   1.6   0:06.67 chrome
  30098 karthik   20   0  963792  51248  38876 S   0.0   0.6   0:19.54 gnome-t+
  30109 karthik   20   0   14688   9008   3548 S   0.0   0.1   0:00.27 bash
  30416 karthik   20   0    8076    588    524 T   0.0   0.0   0:00.82 yes
  30524 karthik   20   0 2537936 187884 119356 S   0.0   2.3   0:43.73 Web Con+
  30710 karthik   20   0 4760916 205252 106756 S   0.0   2.5   2:35.05 chrome
  30727 karthik   20   0 4653152 135876  76768 S   0.0   1.7   0:17.26 chrome
  30738 karthik   20   0 4605712 103356  74916 S   0.0   1.3   0:02.57 chrome
  30752 karthik   20   0 4610376 114520  72896 S   0.0   1.4   0:02.54 chrome
  30811 karthik   20   0   87280  80860   2768 T   0.0   1.0   0:03.22 lsof
  30812 karthik   20   0    9132    184      0 T   0.0   0.0   0:00.00 lsof
  30823 karthik   20   0   87348  80840   2736 T   0.0   1.0   0:03.26 lsof
  30824 karthik   20   0    9132    184      0 T   0.0   0.0   0:00.00 lsof
  30833 karthik   20   0   12076   4192   3284 T   0.0   0.1   0:00.02 top
  30838 karthik   20   0    9956   4048   2960 T   0.0   0.1   0:00.12 man
  30847 karthik   20   0    9824   1036      0 T   0.0   0.0   0:00.00 man
  30848 karthik   20   0    8444   2476   2216 T   0.0   0.0   0:00.02 pager
  30870 karthik   20   0   12080   4200   3284 T   0.0   0.1   0:00.27 top
  32224 karthik   20   0   11232   4628   3296 T   0.0   0.1   0:00.54 htop
  32267 karthik   20   0   11260   4728   3392 T   0.0   0.1   0:00.20 htop
  32273 karthik   20   0   12084   4164   3244 T   0.0   0.1   0:00.09 top
  32334 karthik   20   0 4651724 127204  85620 S   0.0   1.6   0:02.86 chrome
  32533 karthik   20   0   64108  57332   2408 T   0.0   0.7   0:01.52 lsof
  32534 karthik   20   0    9132    188      0 T   0.0   0.0   0:00.00 lsof
  32791 karthik   20   0    8220    588    524 T   0.0   0.0   0:00.00 cat
  33039 karthik   20   0  814432  55440  37492 S   0.0   0.7   0:09.82 gedit
  34792 karthik   20   0   10740   1176    984 T   0.0   0.0   0:00.00 vmstat
  34988 karthik   20   0 4644348 132564  85712 S   0.0   1.6   0:02.69 chrome
  35003 karthik   20   0 4569120  53148  38612 S   0.0   0.7   0:00.04 chrome
  35353 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
  35686 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
  35722 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
  35851 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  35893 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  35928 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  36057 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36058 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36077 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36086 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36198 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36209 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36312 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36314 root      20   0   11116   3388   2688 S   0.0   0.0   0:00.00 cron
  36315 karthik   20   0    2608    600    532 S   0.0   0.0   0:00.00 sh
  36316 karthik   20   0    2608    532    468 S   0.0   0.0   0:00.00 sh

top - 10:59:02 up 12:44,  1 user,  load average: 0.76, 0.54, 0.34
Tasks: 356 total,   1 running, 338 sleeping,  17 stopped,   0 zombie
%Cpu(s):  2.0 us,  1.0 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7879.2 total,    229.3 free,   5648.0 used,   2001.9 buff/cache
MiB Swap:   2048.0 total,   1940.1 free,    107.9 used.   1675.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9902 karthik   20   0 4216728 694684 152900 S   5.9   8.6   8:53.04 firefox
  10254 karthik   20   0 2927212 443204 112552 S   5.9   5.5   6:41.14 Web Con+
    871 avahi     20   0    8504   3204   2876 S   1.0   0.0   0:00.50 avahi-d+
    898 root      20   0       0      0      0 S   1.0   0.0   0:02.50 usb-sto+
   1622 root      20   0  268976 100932  64304 S   1.0   1.3   7:10.63 Xorg
  10113 karthik   20   0 2886728 446048 111224 S   1.0   5.5   0:51.63 Web Con+
  12604 karthik   20   0 2611276 261408  98520 S   1.0   3.2   0:35.82 Web Con+
  13636 karthik   20   0 2483400 158520  95312 S   1.0   2.0   0:21.18 Web Con+
  36317 karthik   20   0   11964   3832   3176 R   1.0   0.0   0:00.02 top
      1 root      20   0  169264  12584   8480 S   0.0   0.2   0:03.01 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.31 ksoftir+
     11 root      20   0       0      0      0 I   0.0   0.0   0:10.76 rcu_sch+
     12 root      rt   0       0      0      0 S   0.0   0.0   0:00.08 migrati+
     13 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.18 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.25 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.23 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.23 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.02 khungta+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     42 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     43 root      39  19       0      0      0 S   0.0   0.0   0:00.11 khugepa+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    144 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    147 root      20   0       0      0      0 S   0.0   0.0   0:01.75 kswapd0
    148 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    151 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    172 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    245 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    246 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    247 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.36 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
    261 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
    279 root       0 -20       0      0      0 I   0.0   0.0   0:01.13 kworker+
    281 root      20   0       0      0      0 S   0.0   0.0   0:02.91 jbd2/sd+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    321 root      19  -1   68480  15612  13672 S   0.0   0.2   0:01.04 systemd+
    365 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    366 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
    367 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
    371 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3
    376 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop4
    380 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop5
    382 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop7
    383 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop8
    384 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop9
    385 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop10
    389 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop11
    394 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop12
    395 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop13
    399 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop14
    400 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop15
    406 root      20   0   24928   8048   3656 S   0.0   0.1   0:05.05 systemd+
    407 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop16
    408 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop17
    409 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop18
    410 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop19
    411 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop20
    412 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop21
    413 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop22
    414 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop23
    415 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop24
    416 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop25
    417 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop26
    418 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop27
    419 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop28
    420 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop29
    562 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    635 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    641 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    780 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
    781 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
    852 systemd+  20   0   24308  12872   9328 S   0.0   0.2   0:02.23 systemd+
    853 systemd+  20   0   90412   6164   5292 S   0.0   0.1   0:00.30 systemd+
    866 root      20   0  238504   7784   6668 S   0.0   0.1   0:00.35 account+
    868 root      20   0    2540    764    696 S   0.0   0.0   0:02.02 acpid
    873 root      20   0    9412   3072   2808 S   0.0   0.0   0:00.02 cron
    875 message+  20   0   10124   6708   3840 S   0.0   0.1   0:03.02 dbus-da+
    876 root      20   0  335920  18708  15848 S   0.0   0.2   0:01.68 Network+
    882 root      20   0   81876   3596   3268 S   0.0   0.0   0:00.96 irqbala+
    883 root      20   0   39268  18124  11316 S   0.0   0.2   0:00.09 network+
    896 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    897 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    904 root      20   0  241052  10864   7064 S   0.0   0.1   0:01.75 polkitd
    922 root      20   0  235696   6488   5844 S   0.0   0.1   0:00.03 switche+
    923 root      20   0   17024   7864   6860 S   0.0   0.1   0:01.34 systemd+
    924 root      20   0  125860   9368   8552 S   0.0   0.1   0:01.61 thermald
    925 root      20   0  393324  13132   9928 S   0.0   0.2   0:02.44 udisksd
    926 root      20   0   13664   4036   3444 S   0.0   0.1   0:00.07 wpa_sup+
    953 avahi     20   0    8320    316      0 S   0.0   0.0   0:00.00 avahi-d+
    959 root      20   0    8372   4544   4180 S   0.0   0.1   0:00.03 bluetoo+
    973 root      20   0    2548    872    820 S   0.0   0.0   0:00.01 syslogd
   1020 root      20   0  117800  20056  13820 S   0.0   0.2   0:00.08 unatten+
   1021 root      20   0  240036   9344   7600 S   0.0   0.1   0:00.16 ModemMa+
   1042 root      20   0  239588   8108   7336 S   0.0   0.1   0:00.04 gdm3
   1050 root      20   0  166760   8792   7664 S   0.0   0.1   0:00.02 gdm-ses+
   1088 gdm       20   0   19312   9608   8200 S   0.0   0.1   0:00.40 systemd
   1089 gdm       20   0  169416    872      0 S   0.0   0.0   0:00.00 (sd-pam)
   1095 gdm        9 -11  808096  11524  11196 S   0.0   0.1   0:00.40 pulseau+
   1097 gdm       39  19  585208  17352  15596 S   0.0   0.2   0:00.19 tracker+
   1098 gdm       20   0  163996   5856   5740 S   0.0   0.1   0:00.00 gdm-x-s+
   1100 root      20   0  221848  66476  41220 S   0.0   0.8   0:01.45 Xorg
   1103 gdm       20   0    7784   4396   3624 S   0.0   0.1   0:00.15 dbus-da+
   1104 rtkit     21   1  152916   2960   2728 S   0.0   0.0   0:00.23 rtkit-d+
   1111 gdm       20   0  239696   6568   6568 S   0.0   0.1   0:00.02 gvfsd
   1126 gdm       20   0  312800   5180   5180 S   0.0   0.1   0:00.00 gvfsd-f+
   1128 gdm       20   0  314032   8936   7588 S   0.0   0.1   0:00.79 gvfs-ud+
   1138 gdm       20   0  235868   5332   5332 S   0.0   0.1   0:00.01 gvfs-go+
   1142 gdm       20   0  541588  28032  27728 S   0.0   0.3   0:00.13 goa-dae+
   1147 root     -51   0       0      0      0 S   0.0   0.0   1:20.35 irq/37-+
   1161 whoopsie  20   0  253112  14804  12968 S   0.0   0.2   0:00.07 whoopsie
   1175 kernoops  20   0   11240    428      0 S   0.0   0.0   0:00.51 kernelo+
   1177 kernoops  20   0   11240    448      0 S   0.0   0.0   0:00.50 kernelo+
   1188 gdm       20   0  314616   6804   6800 S   0.0   0.1   0:00.27 goa-ide+
   1190 gdm       20   0  235688   5068   4896 S   0.0   0.1   0:00.01 gvfs-mt+
   1197 gdm       20   0  316720   6440   6440 S   0.0   0.1   0:00.64 gvfs-af+
   1203 gdm       20   0  238092   5580   5500 S   0.0   0.1   0:00.01 gvfs-gp+
   1208 root      20   0  252252   9528   8152 S   0.0   0.1   0:00.58 upowerd
   1237 root      20   0 1059420   7636   6412 S   0.0   0.1   0:22.69 teamvie+
   1309 gdm       20   0  262396  13896  12228 S   0.0   0.2   0:00.02 gnome-s+
   1311 gdm       20   0  305400   5964   5964 S   0.0   0.1   0:00.01 at-spi-+
   1316 gdm       20   0    7216   3792   3580 S   0.0   0.0   0:00.01 dbus-da+
   1324 gdm       20   0   90040   3948   3948 S   0.0   0.0   0:00.00 gnome-s+
   1333 gdm       20   0  240020   5004   5004 S   0.0   0.1   0:00.00 gnome-k+
   1339 gdm       20   0  483984  13456  12688 S   0.0   0.2   0:00.09 gnome-s+
   1346 gdm       20   0 3804136 156660  77576 S   0.0   1.9   0:09.63 gnome-s+
   1357 gdm       20   0  310800   7956   6588 S   0.0   0.1   0:00.06 ibus-da+
   1360 gdm       20   0  162564   6940   6320 S   0.0   0.1   0:00.00 ibus-me+
   1363 gdm       20   0  197784  26364  16628 S   0.0   0.3   0:00.18 ibus-x11
   1368 gdm       20   0  236364   7164   6512 S   0.0   0.1   0:00.00 ibus-po+
   1372 gdm       20   0  162884   6380   5748 S   0.0   0.1   0:00.00 at-spi2+
   1381 gdm       20   0  156092   5368   4860 S   0.0   0.1   0:00.00 dconf-s+
   1385 gdm       20   0  235588   4712   4280 S   0.0   0.1   0:00.00 xdg-per+
   1391 geoclue   20   0  361268  18008  12832 S   0.0   0.2   0:00.27 geoclue
   1409 gdm       20   0 2733572  25524  20512 S   0.0   0.3   0:00.05 gjs
   1426 gdm       20   0  309648   6368   5772 S   0.0   0.1   0:00.00 gsd-a11+
   1427 gdm       20   0  578404  28360  18240 S   0.0   0.4   0:00.32 gsd-col+
   1428 gdm       20   0  345768  26936  17100 S   0.0   0.3   0:00.20 gsd-key+
   1429 gdm       20   0  688104  29240  18748 S   0.0   0.4   0:00.23 gsd-med+
   1431 gdm       20   0  420108  27356  17216 S   0.0   0.3   0:00.24 gsd-pow+
   1432 gdm       20   0  248204   9968   8556 S   0.0   0.1   0:00.01 gsd-pri+
   1434 gdm       20   0  457088   5996   5364 S   0.0   0.1   0:00.03 gsd-rfk+
   1435 gdm       20   0  315016   9892   8996 S   0.0   0.1   0:00.01 gsd-sma+
   1436 gdm       20   0  319236   8864   7864 S   0.0   0.1   0:00.00 gsd-sou+
   1437 gdm       20   0  384948   6948   6272 S   0.0   0.1   0:00.00 gsd-usb+
   1439 gdm       20   0  345260  26608  16652 S   0.0   0.3   0:00.20 gsd-wac+
   1441 gdm       20   0  313972   7960   7084 S   0.0   0.1   0:00.00 gsd-wwan
   1443 gdm       20   0  346516  27836  17372 S   0.0   0.3   0:00.21 gsd-xse+
   1444 gdm       20   0  162688   7012   6380 S   0.0   0.1   0:00.01 ibus-en+
   1495 gdm       20   0  342152  14332  12432 S   0.0   0.2   0:00.01 gsd-pri+
   1513 colord    20   0  246232  13976   8792 S   0.0   0.2   0:00.20 colord
   1545 root      20   0  314584   9908   8100 S   0.0   0.1   0:00.04 gdm-ses+
   1553 karthik   20   0   19392   9772   8100 S   0.0   0.1   0:00.91 systemd
   1554 karthik   20   0  169444   1536      0 S   0.0   0.0   0:00.00 (sd-pam)
   1560 karthik    9 -11 2908156  16012  13484 S   0.0   0.2   0:04.11 pulseau+
   1562 karthik   39  19  587564  22660  15740 S   0.0   0.3   0:02.76 tracker+
   1569 karthik   20   0  240284   7320   6540 S   0.0   0.1   0:00.58 gnome-k+
   1572 karthik   20   0    9040   5932   3736 S   0.0   0.1   0:01.70 dbus-da+
   1587 karthik   20   0  239696   7260   6712 S   0.0   0.1   0:00.11 gvfsd
   1592 karthik   20   0  378336   5672   5580 S   0.0   0.1   0:00.00 gvfsd-f+
